[
  [
    {
      "[241, 105, 230, 255]": 5,
      "[84, 36, 80, 255]": 0,
      "[164, 150, 225, 255]": 6,
      "[108, 99, 147, 255]": 0,
      "[35, 75, 179, 255]": 0,
      "[18, 39, 93, 255]": 0,
      "[201, 169, 127, 255]": 0,
      "[117, 99, 73, 255]": 0,
      "[186, 219, 207, 255]": 0,
      "[124, 146, 138, 255]": 0,
      "[32, 57, 151, 255]": 0,
      "[17, 31, 84, 255]": 0
    },
    {
      "[241, 105, 230, 255]": 1,
      "[84, 36, 80, 255]": 2,
      "[164, 150, 225, 255]": 1,
      "[108, 99, 147, 255]": 2,
      "[35, 75, 179, 255]": 0,
      "[18, 39, 93, 255]": 0,
      "[201, 169, 127, 255]": 1,
      "[117, 99, 73, 255]": 1,
      "[186, 219, 207, 255]": 2,
      "[124, 146, 138, 255]": 1,
      "[32, 57, 151, 255]": 1,
      "[17, 31, 84, 255]": 1
    },
    {
      "[241, 105, 230, 255]": 1,
      "[84, 36, 80, 255]": 1,
      "[164, 150, 225, 255]": 1,
      "[108, 99, 147, 255]": 1,
      "[35, 75, 179, 255]": 0,
      "[18, 39, 93, 255]": 0,
      "[201, 169, 127, 255]": 1,
      "[117, 99, 73, 255]": 1,
      "[186, 219, 207, 255]": 3,
      "[124, 146, 138, 255]": 1,
      "[32, 57, 151, 255]": 1,
      "[17, 31, 84, 255]": 1
    },
    {
      "[241, 105, 230, 255]": 2,
      "[84, 36, 80, 255]": 1,
      "[164, 150, 225, 255]": 1,
      "[108, 99, 147, 255]": 1,
      "[35, 75, 179, 255]": 0,
      "[18, 39, 93, 255]": 0,
      "[201, 169, 127, 255]": 0,
      "[117, 99, 73, 255]": 0,
      "[186, 219, 207, 255]": 0,
      "[124, 146, 138, 255]": 0,
      "[32, 57, 151, 255]": 0,
      "[17, 31, 84, 255]": 0
    },
    {
      "[241, 105, 230, 255]": 3,
      "[84, 36, 80, 255]": 1,
      "[164, 150, 225, 255]": 4,
      "[108, 99, 147, 255]": 1,
      "[35, 75, 179, 255]": 1,
      "[18, 39, 93, 255]": 0,
      "[201, 169, 127, 255]": 1,
      "[117, 99, 73, 255]": 2,
      "[186, 219, 207, 255]": 3,
      "[124, 146, 138, 255]": 6,
      "[32, 57, 151, 255]": 1,
      "[17, 31, 84, 255]": 2
    },
    {
      "[241, 105, 230, 255]": 2,
      "[84, 36, 80, 255]": 0,
      "[164, 150, 225, 255]": 3,
      "[108, 99, 147, 255]": 1,
      "[35, 75, 179, 255]": 1,
      "[18, 39, 93, 255]": 0,
      "[201, 169, 127, 255]": 0,
      "[117, 99, 73, 255]": 0,
      "[186, 219, 207, 255]": 1,
      "[124, 146, 138, 255]": 0,
      "[32, 57, 151, 255]": 0,
      "[17, 31, 84, 255]": 0
    },
    {
      "[241, 105, 230, 255]": 3,
      "[84, 36, 80, 255]": 0,
      "[164, 150, 225, 255]": 4,
